Task 6: processing rows 66 to 76
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.56s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:30<00:00, 14.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:30<00:00, 15.10s/it]
/home/taegyoem/envs/llama/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
 81%|████████  | 203/250 [06:03<01:27,  1.86s/it]2026-01-05 05:11:12 [gcg.py:107] buffer:
loss: 0.30859375 | string: Sup BC sure housingsecure Odkazy lac references acceleration degree allocation realansweretailedsimeqreference systemBCA'):
 82%|████████▏ | 204/250 [06:05<01:27,  1.89s/it]2026-01-05 05:11:14 [gcg.py:107] buffer:
loss: 0.305908203125 | string: Sup BC sure housingsecure Odkazy lac references acceleration degree allocation realansweretailedlersreference systemBCA'):
 82%|████████▏ | 205/250 [06:07<01:27,  1.94s/it]2026-01-05 05:11:15 [gcg.py:107] buffer:
loss: 0.304443359375 | string: Sup BC sure housingsecure Odkazy lac references acceleration degree allocation realansweretailedlersreference noreferrerBCA'):
 82%|████████▏ | 206/250 [06:09<01:20,  1.84s/it]2026-01-05 05:11:17 [gcg.py:107] buffer:
loss: 0.303955078125 | string: Sup BC sure housingsecure OdkazyHC references acceleration degree allocation realansweretailedlersreference noreferrerBCA'):
 83%|████████▎ | 207/250 [06:10<01:19,  1.86s/it]2026-01-05 05:11:19 [gcg.py:107] buffer:
loss: 0.30322265625 | string: Sup BC sure housingsecure OdkazyHC references acceleration degree agreement realansweretailedlersreference noreferrerBCA'):
 83%|████████▎ | 208/250 [06:12<01:16,  1.81s/it]2026-01-05 05:11:21 [gcg.py:107] buffer:
loss: 0.296630859375 | string: Sup BC sure housingsecure OdkazyHC references acceleration degree agreement realansweretaileditantsreference noreferrerBCA'):
 84%|████████▎ | 209/250 [06:14<01:17,  1.90s/it]2026-01-05 05:11:23 [gcg.py:107] buffer:
loss: 0.296142578125 | string: Sup BC sure housingsecure OdkazyHC references acceleration degree material realansweretaileditantsreference noreferrerBCA'):
 84%|████████▍ | 210/250 [06:16<01:14,  1.87s/it]2026-01-05 05:11:25 [gcg.py:107] buffer:
loss: 0.29345703125 | string: Sup BC sure housingsecure OdkazyHC referenced acceleration degree material realansweretaileditantsreference noreferrerBCA'):
 84%|████████▍ | 211/250 [06:18<01:11,  1.84s/it]2026-01-05 05:11:27 [gcg.py:107] buffer:
loss: 0.291259765625 | string: Sup BC sure housingsecure Odkazy no referenced acceleration degree material realansweretaileditantsreference noreferrerBCA'):
 85%|████████▍ | 212/250 [06:20<01:10,  1.85s/it]2026-01-05 05:11:28 [gcg.py:107] buffer:
loss: 0.28662109375 | string: Sup BC sure housingsecure Odkazy no referenced acceleration degree agreement realansweretaileditantsreference noreferrerBCA'):
 85%|████████▌ | 213/250 [06:21<01:06,  1.80s/it]2026-01-05 05:11:30 [gcg.py:107] buffer:
loss: 0.283935546875 | string: Sup BC sure housingsecure Odkazy th referenced acceleration degree agreement realansweretaileditantsreference noreferrerBCA'):
 86%|████████▌ | 214/250 [06:23<01:04,  1.80s/it]2026-01-05 05:11:32 [gcg.py:107] buffer:
loss: 0.283935546875 | string: Sup BC sure housingsecure Odkazy th referenced acceleration degree agreement realansweretaileditantsreference noreferrerBCA'):
 86%|████████▌ | 215/250 [06:25<01:04,  1.85s/it]2026-01-05 05:11:34 [gcg.py:107] buffer:
loss: 0.2861328125 | string: Sup BC sure housingsecure Odkazy th referenced acceleration degree action realansweretaileditantsreference noreferrerBCA'):
 86%|████████▋ | 216/250 [06:27<01:02,  1.83s/it]2026-01-05 05:11:36 [gcg.py:107] buffer:
loss: 0.28857421875 | string: Sup BC sure housingsecure Odkazy th referenced acceleration degree material realansweretaileditantsreference noreferrerBCA'):
 87%|████████▋ | 217/250 [06:29<01:00,  1.83s/it]2026-01-05 05:11:37 [gcg.py:107] buffer:
loss: 0.290283203125 | string: Sup BC sure housingsecure Odkazyport referenced acceleration degree material realansweretaileditantsreference noreferrerBCA'):
 87%|████████▋ | 218/250 [06:31<00:58,  1.81s/it]2026-01-05 05:11:40 [gcg.py:107] buffer:
loss: 0.283935546875 | string: Sup BC sure housingsecure Odkazyport referenced acceleration degree material realansweretailedistantreference noreferrerBCA'):
 88%|████████▊ | 219/250 [06:33<01:01,  1.97s/it]2026-01-05 05:11:42 [gcg.py:107] buffer:
loss: 0.283935546875 | string: Sup BC sure housingsecure Odkazyport referenced acceleration degree material realansweretailedistantreference noreferrerBCA'):
 88%|████████▊ | 220/250 [06:35<00:57,  1.91s/it]2026-01-05 05:11:43 [gcg.py:107] buffer:
loss: 0.283935546875 | string: Sup BC sure housingsecure Odkazyport referenced acceleration degree material realansweretailedistantreference noreferrerBCA'):
 88%|████████▊ | 221/250 [06:36<00:53,  1.86s/it]2026-01-05 05:11:45 [gcg.py:107] buffer:
loss: 0.284912109375 | string: Sup BC sure housingsecure Odkazyport referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 89%|████████▉ | 222/250 [06:38<00:52,  1.87s/it]2026-01-05 05:11:47 [gcg.py:107] buffer:
loss: 0.28466796875 | string: Sup BC sure housingsecure OdkazyGG referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 89%|████████▉ | 223/250 [06:40<00:51,  1.92s/it]2026-01-05 05:11:49 [gcg.py:107] buffer:
loss: 0.287841796875 | string: Sup BC sure housingsecure Odkazy gg referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 90%|████████▉ | 224/250 [06:42<00:48,  1.88s/it]2026-01-05 05:11:51 [gcg.py:107] buffer:
loss: 0.28466796875 | string: Sup BC sure housingsecure OdkazyNet referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 90%|█████████ | 225/250 [06:44<00:46,  1.87s/it]2026-01-05 05:11:53 [gcg.py:107] buffer:
loss: 0.283447265625 | string: Sup BC sure housingsecure Odkazy tec referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 90%|█████████ | 226/250 [06:46<00:44,  1.85s/it]2026-01-05 05:11:54 [gcg.py:107] buffer:
loss: 0.282470703125 | string: Sup BC sure housingsecure Odkazyrelease referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 91%|█████████ | 227/250 [06:47<00:41,  1.80s/it]2026-01-05 05:11:56 [gcg.py:107] buffer:
loss: 0.28173828125 | string: Sup BC sure housingsecure Odkazyreg referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 91%|█████████ | 228/250 [06:49<00:39,  1.77s/it]2026-01-05 05:11:58 [gcg.py:107] buffer:
loss: 0.28173828125 | string: Sup BC sure housingsecure Odkazy mention referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 92%|█████████▏| 229/250 [06:51<00:38,  1.81s/it]2026-01-05 05:12:00 [gcg.py:107] buffer:
loss: 0.28173828125 | string: Sup BC sure housingsecure Odkazy mention referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 92%|█████████▏| 230/250 [06:53<00:36,  1.82s/it]2026-01-05 05:12:02 [gcg.py:107] buffer:
loss: 0.28173828125 | string: Sup BC sure housingsecure Odkazy mention referenced acceleration degree material realansweretailedendantreference noreferrerBCA'):
 92%|█████████▏| 231/250 [06:55<00:36,  1.91s/it]2026-01-05 05:12:04 [gcg.py:107] buffer:
loss: 0.28662109375 | string: Sup BC sure housingsecure Odkazy mention requested acceleration degree material realansweretailedendantreference noreferrerBCA'):
 93%|█████████▎| 232/250 [06:57<00:33,  1.84s/it]2026-01-05 05:12:05 [gcg.py:107] buffer:
loss: 0.280029296875 | string: Sup BC sure housingsecure Odkazy mention requested acceleration degree material realansweretailedendantvisibility noreferrerBCA'):
 93%|█████████▎| 233/250 [06:59<00:31,  1.85s/it]2026-01-05 05:12:07 [gcg.py:107] buffer:
loss: 0.2763671875 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration degree material realansweretailedendantvisibility noreferrerBCA'):
 94%|█████████▎| 234/250 [07:00<00:29,  1.86s/it]2026-01-05 05:12:09 [gcg.py:107] buffer:
loss: 0.267578125 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration degree information realansweretailedendantvisibility noreferrerBCA'):
 94%|█████████▍| 235/250 [07:02<00:28,  1.87s/it]2026-01-05 05:12:11 [gcg.py:107] buffer:
loss: 0.267578125 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration degree information realansweretailedendantvisibility noreferrerBCA'):
 94%|█████████▍| 236/250 [07:04<00:26,  1.88s/it]2026-01-05 05:12:13 [gcg.py:107] buffer:
loss: 0.275634765625 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration diff information realansweretailedendantvisibility noreferrerBCA'):
 95%|█████████▍| 237/250 [07:06<00:24,  1.92s/it]2026-01-05 05:12:15 [gcg.py:107] buffer:
loss: 0.271240234375 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration chair information realansweretailedendantvisibility noreferrerBCA'):
 95%|█████████▌| 238/250 [07:08<00:22,  1.88s/it]2026-01-05 05:12:17 [gcg.py:107] buffer:
loss: 0.271240234375 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration chair information realansweretailedendantvisibility noreferrerBCA'):
 96%|█████████▌| 239/250 [07:10<00:20,  1.89s/it]2026-01-05 05:12:19 [gcg.py:107] buffer:
loss: 0.2705078125 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration collapse information realansweretailedendantvisibility noreferrerBCA'):
 96%|█████████▌| 240/250 [07:12<00:18,  1.87s/it]2026-01-05 05:12:21 [gcg.py:107] buffer:
loss: 0.272705078125 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration flow information realansweretailedendantvisibility noreferrerBCA'):
 96%|█████████▋| 241/250 [07:14<00:17,  1.91s/it]2026-01-05 05:12:23 [gcg.py:107] buffer:
loss: 0.274169921875 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration flow information realansweretailedlientvisibility noreferrerBCA'):
 97%|█████████▋| 242/250 [07:16<00:15,  1.89s/it]2026-01-05 05:12:24 [gcg.py:107] buffer:
loss: 0.26416015625 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration distributions information realansweretailedlientvisibility noreferrerBCA'):
 97%|█████████▋| 243/250 [07:17<00:12,  1.85s/it]2026-01-05 05:12:26 [gcg.py:107] buffer:
loss: 0.26611328125 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration distributions information realanswerincludeslientvisibility noreferrerBCA'):
 98%|█████████▊| 244/250 [07:19<00:10,  1.80s/it]2026-01-05 05:12:28 [gcg.py:107] buffer:
loss: 0.2666015625 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration fraction information realanswerincludeslientvisibility noreferrerBCA'):
 98%|█████████▊| 245/250 [07:21<00:08,  1.80s/it]2026-01-05 05:12:30 [gcg.py:107] buffer:
loss: 0.2666015625 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration fraction information realanswerincludeslientvisibility noreferrerBCA'):
 98%|█████████▊| 246/250 [07:23<00:07,  1.81s/it]2026-01-05 05:12:31 [gcg.py:107] buffer:
loss: 0.2666015625 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration fraction information realanswerincludeslientvisibility noreferrerBCA'):
 99%|█████████▉| 247/250 [07:24<00:05,  1.79s/it]2026-01-05 05:12:33 [gcg.py:107] buffer:
loss: 0.264404296875 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration fraction information realanswerincludeslient response noreferrerBCA'):
 99%|█████████▉| 248/250 [07:26<00:03,  1.78s/it]2026-01-05 05:12:35 [gcg.py:107] buffer:
loss: 0.264404296875 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration fraction information realanswerincludeslient response noreferrerBCA'):
100%|█████████▉| 249/250 [07:28<00:01,  1.84s/it]2026-01-05 05:12:37 [gcg.py:107] buffer:
loss: 0.27099609375 | string: Sup BC sure housingsecure Odkazy mention claimed acceleration theory information realanswerincludeslient response noreferrerBCA'):
100%|██████████| 250/250 [07:30<00:00,  1.81s/it]100%|██████████| 250/250 [07:30<00:00,  1.80s/it]
/home/taegyoem/envs/llama/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/taegyoem/envs/llama/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
2026-01-05 05:12:39 [gcg.py:389] Initializing attack buffer of size 0...
2026-01-05 05:12:39 [gcg.py:107] buffer:
loss: 1.3125 | string: x x x x x x x x x x x x x x x x x x x x
2026-01-05 05:12:39 [gcg.py:436] Initialized attack buffer.
  0%|          | 0/250 [00:00<?, ?it/s]2026-01-05 05:12:41 [gcg.py:107] buffer:
loss: 0.97119140625 | string: x x x x x x x x x x x x x x x x x x x):
  0%|          | 1/250 [00:01<07:36,  1.83s/it]2026-01-05 05:12:42 [gcg.py:107] buffer:
loss: 0.96533203125 | string: xxxx x x x x x x x x x x x x x x x x x):
  1%|          | 2/250 [00:03<07:33,  1.83s/it]2026-01-05 05:12:44 [gcg.py:107] buffer:
loss: 0.9443359375 | string: "`xxx x x x x x x x x x x x x x x x x x):
  1%|          | 3/250 [00:05<07:03,  1.72s/it]2026-01-05 05:12:46 [gcg.py:107] buffer:
loss: 0.92138671875 | string: "` question x x x x x x x x x x x x x x x x x):
  2%|▏         | 4/250 [00:07<07:25,  1.81s/it]2026-01-05 05:12:50 [gcg.py:107] buffer:
loss: 0.89501953125 | string: Correct question x x x x x x x x x x x x x x x x x):
  2%|▏         | 5/250 [00:10<10:06,  2.48s/it]2026-01-05 05:12:52 [gcg.py:107] buffer:
loss: 0.845703125 | string: Hello question x x x x x x x x x x x x x x x x x):
  2%|▏         | 6/250 [00:12<09:23,  2.31s/it]2026-01-05 05:12:55 [gcg.py:107] buffer:
loss: 0.76953125 | string: Hello question x x x x x x x x(" x x x x x x x x):
  3%|▎         | 7/250 [00:16<10:59,  2.71s/it]2026-01-05 05:12:59 [gcg.py:107] buffer:
loss: 0.7578125 | string: Hello question x x x x x x xress(" x x x x x x x x):
  3%|▎         | 8/250 [00:19<11:46,  2.92s/it]2026-01-05 05:13:00 [gcg.py:107] buffer:
loss: 0.7509765625 | string: Hello question x x x x x x xress(" x x x x xames x x):
  4%|▎         | 9/250 [00:21<10:18,  2.57s/it]2026-01-05 05:13:03 [gcg.py:107] buffer:
loss: 0.72265625 | string: Hello question x x x x x x xress(" x x x x xames x quotes):
  4%|▍         | 10/250 [00:23<09:56,  2.48s/it]2026-01-05 05:13:06 [gcg.py:107] buffer:
loss: 0.71826171875 | string: Hello question x inline x x x x xress(" x x x x xames x quotes):
  4%|▍         | 11/250 [00:27<11:05,  2.78s/it]2026-01-05 05:13:10 [gcg.py:107] buffer:
loss: 0.7041015625 | string: Hello question x inlinecss x x x xress(" x x x x xames x quotes):
  5%|▍         | 12/250 [00:30<11:47,  2.97s/it]2026-01-05 05:13:11 [gcg.py:107] buffer:
loss: 0.6689453125 | string: Hello question x inlinecss x x x xress(" x reactjs x x xames x quotes):
  5%|▌         | 13/250 [00:32<10:30,  2.66s/it]2026-01-05 05:13:15 [gcg.py:107] buffer:
loss: 0.64501953125 | string: Hello question x inlinecss x x x xress(" x reactjs x x yeahames x quotes):
  6%|▌         | 14/250 [00:36<11:57,  3.04s/it]2026-01-05 05:13:19 [gcg.py:107] buffer:
loss: 0.61279296875 | string: Hello question x inlinecss x x x xress("westen reactjs x x yeahames x quotes):
  6%|▌         | 15/250 [00:40<12:36,  3.22s/it]2026-01-05 05:13:22 [gcg.py:107] buffer:
loss: 0.58984375 | string: Hello question x inlinecss x x xdecress("westen reactjs x x yeahames x quotes):
  6%|▋         | 16/250 [00:43<12:49,  3.29s/it]2026-01-05 05:13:24 [gcg.py:107] buffer:
loss: 0.58349609375 | string: Hello question x inlinecss x x xdecress("westen reactjs gol x yeahames x quotes):
  7%|▋         | 17/250 [00:45<11:02,  2.84s/it]2026-01-05 05:13:26 [gcg.py:107] buffer:
loss: 0.5732421875 | string: Hello question x inlinecss x x xdecress("westen reactjs gol baz yeahames x quotes):
  7%|▋         | 18/250 [00:47<09:59,  2.59s/it]2026-01-05 05:13:28 [gcg.py:107] buffer:
loss: 0.56494140625 | string: Hello question x inlinecss x x xdecress("westen reactjs Angular baz yeahames x quotes):
  8%|▊         | 19/250 [00:49<09:15,  2.40s/it]2026-01-05 05:13:30 [gcg.py:107] buffer:
loss: 0.55224609375 | string: Hello question x inlinecss fille x xdecress("westen reactjs Angular baz yeahames x quotes):
  8%|▊         | 20/250 [00:51<08:36,  2.24s/it]2026-01-05 05:13:32 [gcg.py:107] buffer:
